City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Namibe,AO,75.52,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
9,North Platte,US,75.2,clear sky,41.1239,-100.7654,Holiday Inn Express & Suites North Platte
10,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
12,Tebingtinggi,ID,77.0,scattered clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
17,Hithadhoo,MV,82.44,broken clouds,-0.6,73.0833,Scoop Guest House
20,Bahia Honda,CU,77.05,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
22,Vaini,TO,82.4,light rain,-21.2,-175.2,Keleti Beach Resort
24,Rikitea,PF,78.01,scattered clouds,-23.1203,-134.9692,Pension Maro'i
27,Avarua,CK,82.4,few clouds,-21.2078,-159.775,Paradise Inn
33,Ejura,GH,75.9,broken clouds,7.3856,-1.3562,Fire Servece
39,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
41,Carutapera,BR,76.15,scattered clouds,-1.195,-46.02,Lidera
45,Mitsamiouli,KM,80.58,overcast clouds,-11.3847,43.2844,Foyer ADM
56,Puerto Baquerizo Moreno,EC,75.33,clear sky,-0.9,-89.6,Hotel los Algarrobos
68,Puerto Ayora,EC,75.36,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
69,Atuona,PF,80.13,broken clouds,-9.8,-139.0333,Villa Enata
73,Souillac,MU,75.2,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
74,Yenagoa,NG,78.33,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
75,Bambous Virieux,MU,75.2,light rain,-20.3428,57.7575,Casa Tia Villa
81,Carnarvon,AU,78.8,clear sky,-24.8667,113.6333,Hospitality Carnarvon
85,Saint-Pierre,RE,77.0,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
99,Namibe,AO,75.52,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
103,Butaritari,KI,83.1,few clouds,3.0707,172.7902,Isles Sunset Lodge
108,Acapulco,MX,82.4,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
120,Malusac,PH,82.4,broken clouds,14.8587,120.6215,SAROMA
125,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
126,Kapaa,US,78.8,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
138,Cabo San Lucas,MX,78.01,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
139,Saint George,US,77.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
142,Faanui,PF,81.34,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
145,Morant Bay,JM,80.6,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
157,Iquitos,PE,80.6,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
168,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
177,San Policarpo,PH,81.32,clear sky,12.1791,125.5072,JM Lodge
180,Naze,JP,75.2,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
186,Kutiyana,IN,82.08,clear sky,21.6233,69.9817,દેવંગી પાન
189,Salalah,OM,80.6,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
192,Touros,BR,78.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
193,Matara,LK,78.8,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
194,Hervey Bay,AU,77.0,few clouds,-25.2986,152.8535,Shelly Bay Resort
205,Brownsville,US,77.0,clear sky,25.9018,-97.4975,University Inn & Suites
208,Kavieng,PG,83.68,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
212,Umm Lajj,SA,78.73,clear sky,25.0213,37.2685,Moon light Furnished Units
223,Mahebourg,MU,75.2,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
225,Kilindoni,TZ,79.02,light rain,-7.9139,39.6668,Bustani B&B
226,Paka,MY,82.4,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA
229,Hobyo,SO,82.85,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
231,Sarangani,PH,83.79,overcast clouds,5.4033,125.4636,Ballistic Islet
232,Makakilo City,US,82.4,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
233,Bowen,AU,77.0,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
234,Harper,LR,76.24,overcast clouds,4.375,-7.7169,Screensaver
237,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
238,Boa Vista,BR,80.6,light rain,2.8197,-60.6733,Aipana Plaza Hotel
241,Berbera,SO,83.91,light rain,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
249,Hirara,JP,75.2,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
253,Bambanglipuro,ID,83.44,clear sky,-7.95,110.2833,Puri Brata
264,Manokwari,ID,82.04,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
274,Payo,ID,83.44,broken clouds,-3.7508,103.6372,Mess keban agung
275,Baghdad,IQ,77.0,clear sky,33.3406,44.4009,Baghdad Hotel
287,La Reforma,MX,80.01,overcast clouds,25.0833,-108.05,Arremar Angostura
289,Shadegan,IR,77.0,mist,30.6497,48.6647,مسافر خانه ابو ولید
290,Amli,IN,83.28,clear sky,20.2833,73.0167,Hotel Soubhagya Inn
295,Sunrise Manor,US,75.99,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
297,Meulaboh,ID,81.88,overcast clouds,4.1363,96.1285,Kost Pria
302,Yeppoon,AU,78.8,scattered clouds,-23.1333,150.7333,Villa Mar Colina
306,San Cristobal,VE,78.8,broken clouds,7.7669,-72.225,Posada Villaven C.A.
307,Tecoanapa,MX,81.48,broken clouds,16.5167,-98.75,Hotel Manglares
310,Takoradi,GH,79.57,light rain,4.8845,-1.7554,Raybow International Hotel
318,Yanam,IN,82.4,mist,16.7333,82.2167,The Regency Hotel
323,Bubaque,GW,77.54,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
326,Mattru,SL,77.13,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
330,Sai Buri,TH,78.8,few clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
337,Isangel,VU,82.4,broken clouds,-19.55,169.2667,Tanna Lodge
339,Nuevo Progreso,MX,78.01,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
348,Port Blair,IN,80.6,mist,11.6667,92.75,Welcomhotel Bay Island Port Blair
351,Pundaguitan,PH,83.05,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
355,Poum,NC,77.36,broken clouds,-20.2333,164.0167,Gîte kajeon
361,Tabou,CI,76.24,overcast clouds,4.423,-7.3528,hotêl doufoulougou
367,Victoria,HK,75.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
376,Sur,OM,83.84,few clouds,22.5667,59.5289,Sur Plaza Hotel
378,Dicabisagan,PH,81.01,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
379,Pokhara,NP,82.27,clear sky,28.2333,83.9833,Butterfly Lodge
389,Buraydah,SA,77.0,few clouds,26.326,43.975,فندق راحة السلام
401,Hurricane,US,77.0,clear sky,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
402,Santiago De Las Vegas,CU,80.6,scattered clouds,22.97,-82.3869,Bella Vista Miramar
409,Itoman,JP,75.0,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
411,Lingao,CN,83.48,light rain,19.9103,109.6859,Lingao Ditai Inn
412,Soyo,AO,78.46,scattered clouds,-6.1349,12.3689,Hotel Mpampa
413,Bonoua,CI,80.6,few clouds,5.2741,-3.595,Hotel Bon Samaritian
418,Nanakuli,US,82.4,overcast clouds,21.3906,-158.1547,Camp Pālehua
419,Kavaratti,IN,83.84,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
423,Geraldton,AU,78.8,clear sky,-28.7667,114.6,Broadwater Mariner Resort
433,Pindiga,NG,79.81,overcast clouds,9.9833,10.9333,Accommodation Center
438,Iracoubo,GF,77.27,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
441,Pucallpa,PE,82.4,scattered clouds,-8.3791,-74.5539,Hospedaje Komby
447,Cockburn Town,TC,78.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
448,Tual,ID,83.17,broken clouds,-5.6667,132.75,Grand Vilia Hotel
452,Langsa,ID,82.35,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
455,Bandarbeyla,SO,81.59,overcast clouds,9.4942,50.8122,JABIR HOTEL
468,Kihei,US,78.8,scattered clouds,20.785,-156.4656,Maui Sunset
471,Bintulu,MY,82.4,few clouds,3.1667,113.0333,900 Boutique INN
476,Grand Gaube,MU,75.0,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
477,Iralaya,HN,79.25,few clouds,15.0,-83.2333,Iglesia morava renovada
481,Bourail,NC,75.61,broken clouds,-21.5667,165.4833,Motel Allamanda
486,Atar,MR,76.71,clear sky,20.5169,-13.0499,Oumou Elghoura
498,Quatre Cocos,MU,75.2,light rain,-20.2078,57.7625,Veranda Palmar Beach Hotel
500,Hithadhoo,MV,82.44,broken clouds,-0.6,73.0833,Scoop Guest House
506,Hambantota,LK,77.0,few clouds,6.1241,81.1185,Bungalow 63
507,Cairns,AU,75.2,moderate rain,-16.9167,145.7667,Mantra Trilogy Cairns
508,Pedernales,DO,78.46,broken clouds,18.0384,-71.744,Hotel Costa Marina
511,Ipixuna,BR,77.0,heavy intensity rain,-1.7625,-48.8043,Casa da Oscarina
515,Padang,ID,82.27,overcast clouds,-0.9492,100.3543,Mercure Padang
516,Kinango,KE,80.6,broken clouds,-4.1372,39.3153,Legacy Hotel
519,Bonthe,SL,81.03,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
520,Eyl,SO,82.29,light rain,7.9803,49.8164,Amiin Hotel
523,Palmas Bellas,PA,82.0,broken clouds,9.2319,-80.0867,Estación de Chagres
525,Constancia,MX,75.0,overcast clouds,24.2231,-107.1869,Mi casa
527,Doha,QA,81.0,clear sky,25.2867,51.5333,Movenpick Hotel Doha
535,Bellavista,PE,78.8,scattered clouds,-7.0561,-76.5911,Hospedaje Bella Durmiente
558,San Andres,CO,82.4,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
563,Garowe,SO,76.35,broken clouds,8.4054,48.4845,Curubo Hotel
565,Save,BJ,77.5,broken clouds,8.0425,2.4859999999999998,Restaurant Plazza Hotel
570,Mogadishu,SO,82.51,light rain,2.0371,45.3438,Hotel Juba
572,Sulangan,PH,81.68,scattered clouds,11.1373,123.7228,Maia's Beach Resort
574,Boyolangu,ID,82.99,scattered clouds,-8.1181,111.8935,Yos ega cv
578,Kalmunai,LK,80.4,overcast clouds,7.4167,81.8167,VS Villa
581,Cayenne,GF,81.0,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
582,Sakakah,SA,75.2,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
588,Omboue,GA,79.05,broken clouds,-1.5746,9.2618,Hotel Olako
589,Mareeba,AU,75.2,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
590,Salvador,SV,82.4,few clouds,13.8333,-88.9167,Chico's Ranch
605,Tabuk,PH,82.36,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
626,Warri,NG,78.26,broken clouds,5.5167,5.75,BON Hotel Delta
631,Ishigaki,JP,75.2,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
633,Dzilam Gonzalez,MX,78.96,clear sky,21.2833,-88.9333,posadas
635,Shirgaon,IN,82.47,clear sky,19.7,72.7,"Samarth Krupa Farm, Palghar"
637,Ixtapa,MX,79.0,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
638,Chiang Klang,TH,82.99,scattered clouds,19.2938,100.8617,Sangthong Resort
652,San Patricio,US,77.0,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
655,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
657,Bairiki,KI,78.8,light rain,1.3292,172.9752,Tarawa Boutique Hotel
660,Piacabucu,BR,77.56,few clouds,-10.4056,-36.4344,Piaçabuçu News
662,Rantepao,ID,79.43,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
667,Barreirinhas,BR,76.66,few clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
670,Namatanai,PG,83.19,overcast clouds,-3.6667,152.4333,Namatanai Hotel
683,Maragogi,BR,77.72,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
688,Escarcega,MX,79.79,clear sky,18.6089,-90.7454,Hotel Maria Isabel
689,Lucea,JM,80.6,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
691,Jacmel,HT,82.4,scattered clouds,18.2342,-72.5347,Hotel Florita
693,Kawalu,ID,81.39,scattered clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
