City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Aasiaat,GL,2021-04-26 01:30:11,68.7098,-52.8699,33.31,84,100,5.3,overcast clouds
1,Thompson,CA,2021-04-26 01:26:33,55.7435,-97.8558,32.0,93,90,7.23,light snow
2,Punta Arenas,CL,2021-04-26 01:30:12,-53.15,-70.9167,48.2,87,75,3.44,light rain
3,Lagoa,PT,2021-04-26 01:30:12,39.05,-27.9833,59.16,84,100,10.94,overcast clouds
4,Iskateley,RU,2021-04-26 01:30:12,67.6803,53.1512,37.22,93,100,6.2,overcast clouds
5,Cape Town,ZA,2021-04-26 01:30:13,-33.9258,18.4232,63.0,88,75,12.66,broken clouds
6,Namibe,AO,2021-04-26 01:30:13,-15.1961,12.1522,75.52,69,0,10.96,clear sky
7,Necochea,AR,2021-04-26 01:30:13,-38.5473,-58.7368,54.0,90,56,5.37,broken clouds
8,Port Alfred,ZA,2021-04-26 01:30:14,-33.5906,26.891,71.11,48,87,11.77,overcast clouds
9,North Platte,US,2021-04-26 01:30:14,41.1239,-100.7654,75.2,25,1,9.22,clear sky
10,Olinda,BR,2021-04-26 01:30:14,-8.0089,-34.8553,78.8,73,40,6.91,scattered clouds
11,Arraial Do Cabo,BR,2021-04-26 01:30:15,-22.9661,-42.0278,74.23,85,64,9.44,broken clouds
12,Tebingtinggi,ID,2021-04-26 01:30:15,3.3285,99.1625,77.0,100,40,4.61,scattered clouds
13,Sandnessjoen,NO,2021-04-26 01:30:15,66.0217,12.6316,32.0,93,75,3.44,broken clouds
14,Nikolskoye,RU,2021-04-26 01:30:15,59.7035,30.7861,37.99,87,75,8.95,broken clouds
15,Torbay,CA,2021-04-26 01:30:16,47.6666,-52.7314,42.01,65,1,13.8,clear sky
16,Lokosovo,RU,2021-04-26 01:30:16,61.1333,74.8167,38.21,82,72,11.07,broken clouds
17,Hithadhoo,MV,2021-04-26 01:30:16,-0.6,73.0833,82.44,68,60,4.56,broken clouds
18,Isla Vista,US,2021-04-26 01:30:16,34.4133,-119.861,57.0,82,90,16.11,light rain
19,Punta Arenas,CL,2021-04-26 01:30:12,-53.15,-70.9167,48.2,87,75,3.44,light rain
20,Bahia Honda,CU,2021-04-26 01:30:51,22.9036,-83.1592,77.05,81,18,2.35,few clouds
21,Sawtell,AU,2021-04-26 01:32:03,-30.3833,153.1,69.8,64,8,11.5,clear sky
22,Vaini,TO,2021-04-26 01:32:04,-21.2,-175.2,82.4,78,75,6.91,light rain
23,Mataura,NZ,2021-04-26 01:32:04,-46.1927,168.8643,46.99,88,100,17.0,overcast clouds
24,Rikitea,PF,2021-04-26 01:32:04,-23.1203,-134.9692,78.01,75,28,5.97,scattered clouds
25,Khatanga,RU,2021-04-26 01:32:05,71.9667,102.5,13.82,92,100,14.7,light snow
26,Vitry-Le-Francois,FR,2021-04-26 01:27:26,48.7333,4.5833,48.2,46,0,12.66,clear sky
27,Avarua,CK,2021-04-26 01:32:05,-21.2078,-159.775,82.4,74,20,10.36,few clouds
28,Chokurdakh,RU,2021-04-26 01:32:05,70.6333,147.9167,28.58,95,100,13.53,light snow
29,Margate,GB,2021-04-26 01:32:06,51.3813,1.3862,43.0,70,9,4.0,clear sky
30,Shimanovsk,RU,2021-04-26 01:32:06,52.0,127.7,57.7,25,100,11.43,overcast clouds
31,Horsham,GB,2021-04-26 01:32:06,51.064,-0.3272,41.0,70,0,11.5,clear sky
32,Bluff,NZ,2021-04-26 01:32:07,-46.6,168.3333,46.99,88,96,17.0,overcast clouds
33,Ejura,GH,2021-04-26 01:32:07,7.3856,-1.3562,75.9,88,61,5.03,broken clouds
34,Dikson,RU,2021-04-26 01:32:07,73.5069,80.5464,17.53,93,100,16.28,light snow
35,Norman Wells,CA,2021-04-26 01:32:07,65.282,-126.8329,37.4,41,20,11.5,few clouds
36,Springbok,ZA,2021-04-26 01:32:08,-29.6643,17.8865,59.27,48,98,2.33,overcast clouds
37,Upernavik,GL,2021-04-26 01:32:08,72.7868,-56.1549,27.91,78,61,4.07,broken clouds
38,Ushuaia,AR,2021-04-26 01:32:08,-54.8,-68.3,46.4,81,90,20.71,light intensity drizzle
39,Saint-Philippe,RE,2021-04-26 01:32:09,-21.3585,55.7679,77.0,69,90,13.8,light rain
40,Cape Town,ZA,2021-04-26 01:30:13,-33.9258,18.4232,63.0,88,75,12.66,broken clouds
41,Carutapera,BR,2021-04-26 01:32:09,-1.195,-46.02,76.15,91,32,5.14,scattered clouds
42,Takhtamygda,RU,2021-04-26 01:32:09,54.1,123.5667,52.29,46,100,4.52,overcast clouds
43,Tuy Hoa,VN,2021-04-26 01:32:09,13.0833,109.3,86.25,65,14,3.87,few clouds
44,Gorele,TR,2021-04-26 01:32:10,41.0308,39.0031,53.6,87,75,6.91,broken clouds
45,Mitsamiouli,KM,2021-04-26 01:32:10,-11.3847,43.2844,80.58,76,100,3.91,overcast clouds
46,Brigantine,US,2021-04-26 01:32:10,39.4101,-74.3646,57.2,62,1,6.91,clear sky
47,Arroyo,ES,2021-04-26 01:32:10,41.6096,-4.7969,51.01,93,20,4.61,few clouds
48,Nerchinsk,RU,2021-04-26 01:32:10,51.9833,116.5833,49.71,57,100,7.36,overcast clouds
49,Kingman,US,2021-04-26 01:32:11,35.1894,-114.053,73.4,11,1,26.46,clear sky
50,Rocha,UY,2021-04-26 01:32:11,-34.4833,-54.3333,59.99,72,79,7.49,broken clouds
51,Pevek,RU,2021-04-26 01:32:12,69.7008,170.3133,24.55,86,99,4.85,overcast clouds
52,Valparaiso,CL,2021-04-26 01:31:30,-33.0393,-71.6273,55.0,93,0,8.43,clear sky
53,Tiznit,MA,2021-04-26 01:32:12,29.5833,-9.5,56.57,77,70,1.99,broken clouds
54,Castro,BR,2021-04-26 01:32:12,-24.7911,-50.0119,57.27,94,97,3.33,overcast clouds
55,Ukrayinka,UA,2021-04-26 01:32:13,47.9167,35.35,37.4,75,0,2.24,clear sky
56,Puerto Baquerizo Moreno,EC,2021-04-26 01:32:13,-0.9,-89.6,75.33,84,3,8.19,clear sky
57,Turukhansk,RU,2021-04-26 01:32:13,65.8167,87.9833,18.14,75,40,4.12,scattered clouds
58,Severo-Kurilsk,RU,2021-04-26 01:32:13,50.6789,156.125,32.13,98,100,13.31,snow
59,Bredasdorp,ZA,2021-04-26 01:32:14,-34.5322,20.0403,51.8,93,95,3.44,overcast clouds
60,Patea,NZ,2021-04-26 01:32:14,-39.7583,174.4833,59.0,69,100,7.0,overcast clouds
61,Albany,US,2021-04-26 01:29:19,42.6001,-73.9662,51.8,53,20,20.71,few clouds
62,Kaitangata,NZ,2021-04-26 01:32:14,-46.2817,169.8464,46.09,91,100,15.99,overcast clouds
63,Busselton,AU,2021-04-26 01:32:15,-33.65,115.3333,64.99,91,99,1.01,overcast clouds
64,Clyde River,CA,2021-04-26 01:32:15,70.4692,-68.5914,23.0,93,90,21.85,mist
65,Nikolskoye,RU,2021-04-26 01:30:15,59.7035,30.7861,37.99,87,75,8.95,broken clouds
66,Hermanus,ZA,2021-04-26 01:32:15,-34.4187,19.2345,59.0,92,1,1.01,clear sky
67,Iqaluit,CA,2021-04-26 01:29:50,63.7506,-68.5145,33.8,86,90,3.15,overcast clouds
68,Puerto Ayora,EC,2021-04-26 01:31:01,-0.7393,-90.3518,75.36,84,7,6.96,clear sky
69,Atuona,PF,2021-04-26 01:32:15,-9.8,-139.0333,80.13,76,66,16.87,broken clouds
70,Sao Filipe,CV,2021-04-26 01:32:16,14.8961,-24.4956,71.56,72,100,9.55,overcast clouds
71,Carbondale,US,2021-04-26 01:32:16,37.7273,-89.2168,60.8,63,1,7.0,clear sky
72,Tiarei,PF,2021-04-26 01:32:16,-17.5333,-149.3333,86.0,66,20,5.75,light rain
73,Souillac,MU,2021-04-26 01:32:16,-20.5167,57.5167,75.2,94,75,11.5,light rain
74,Yenagoa,NG,2021-04-26 01:32:17,4.9247,6.2642,78.33,88,93,3.56,overcast clouds
75,Bambous Virieux,MU,2021-04-26 01:32:17,-20.3428,57.7575,75.2,94,75,11.5,light rain
76,Aykhal,RU,2021-04-26 01:32:17,66.0,111.5,8.11,91,100,30.69,light snow
77,Boke,GN,2021-04-26 01:32:18,10.9409,-14.2967,73.8,77,39,4.09,scattered clouds
78,Tomatlan,MX,2021-04-26 01:32:18,19.9333,-105.25,73.89,78,100,4.03,overcast clouds
79,Canutama,BR,2021-04-26 01:32:18,-6.5339,-64.3831,74.21,96,99,1.97,light rain
80,San Jose,US,2021-04-26 01:28:25,37.3394,-121.895,55.99,71,100,4.27,overcast clouds
81,Carnarvon,AU,2021-04-26 01:32:18,-24.8667,113.6333,78.8,31,0,6.91,clear sky
82,Qaanaaq,GL,2021-04-26 01:32:19,77.484,-69.3632,28.13,65,3,8.66,clear sky
83,Dingzhou,CN,2021-04-26 01:32:19,38.5131,114.9956,60.8,72,99,4.47,haze
84,Khao Yoi,TH,2021-04-26 01:32:19,13.2403,99.8243,88.0,80,93,1.63,overcast clouds
85,Saint-Pierre,RE,2021-04-26 01:32:20,-21.3393,55.4781,77.0,69,90,13.8,overcast clouds
86,Chipata,ZM,2021-04-26 01:32:20,-13.6333,32.65,60.67,93,24,4.99,few clouds
87,Graaff-Reinet,ZA,2021-04-26 01:32:20,-32.2522,24.5308,69.49,25,100,7.05,overcast clouds
88,Georgetown,MY,2021-04-26 01:30:13,5.4112,100.3354,84.2,83,20,5.75,few clouds
89,Dunda,TZ,2021-04-26 01:32:20,-8.1167,34.25,62.24,96,28,1.92,scattered clouds
90,Sorland,NO,2021-04-26 01:32:21,67.667,12.6934,37.71,61,100,10.02,overcast clouds
91,Umri,IN,2021-04-26 01:32:21,26.5106,78.9367,85.06,10,0,5.86,clear sky
92,Moron,AR,2021-04-26 01:32:21,-34.6534,-58.6198,63.0,94,18,1.01,few clouds
93,Thap Khlo,TH,2021-04-26 01:32:21,16.16,100.5966,86.0,70,98,7.18,light rain
94,Port Alfred,ZA,2021-04-26 01:30:14,-33.5906,26.891,71.11,48,87,11.77,overcast clouds
95,Lexington,US,2021-04-26 01:28:21,37.9887,-84.4777,53.6,71,1,4.61,clear sky
96,Nizhneangarsk,RU,2021-04-26 01:32:22,55.7833,109.55,34.57,63,100,5.91,overcast clouds
97,Port Hardy,CA,2021-04-26 01:32:23,50.6996,-127.4199,51.8,82,75,3.44,light rain
98,Bratsk,RU,2021-04-26 01:32:23,56.1325,101.6142,35.6,75,75,15.66,broken clouds
99,Namibe,AO,2021-04-26 01:30:13,-15.1961,12.1522,75.52,69,0,10.96,clear sky
100,Kununurra,AU,2021-04-26 01:32:24,-15.7667,128.7333,87.8,33,99,14.97,overcast clouds
101,Wewak,PG,2021-04-26 01:32:24,-3.5534,143.6268,85.24,65,45,3.87,scattered clouds
102,Erenhot,CN,2021-04-26 01:32:24,43.6475,111.9767,46.83,13,37,34.4,scattered clouds
103,Butaritari,KI,2021-04-26 01:32:25,3.0707,172.7902,83.1,73,18,11.81,few clouds
104,Mar Del Plata,AR,2021-04-26 01:27:58,-38.0023,-57.5575,61.0,87,40,3.44,scattered clouds
105,Tiksi,RU,2021-04-26 01:32:25,71.6872,128.8694,28.58,95,100,10.13,light snow
106,Newport,GB,2021-04-26 01:29:42,51.5877,-2.9984,42.01,78,11,13.27,few clouds
107,Andenes,NO,2021-04-26 01:32:25,69.3143,16.1194,35.6,75,90,10.36,overcast clouds
108,Acapulco,MX,2021-04-26 01:32:25,16.8634,-99.8901,82.4,78,90,5.75,overcast clouds
109,Airai,TL,2021-04-26 01:32:26,-8.9266,125.4092,71.42,41,35,2.73,scattered clouds
110,Birao,CF,2021-04-26 01:32:26,10.2849,22.7882,76.1,64,100,3.47,overcast clouds
111,Yegros,PY,2021-04-26 01:32:26,-26.45,-56.4,57.99,84,4,4.43,clear sky
112,Elliot Lake,CA,2021-04-26 01:32:26,46.3834,-82.6331,32.0,55,20,11.5,few clouds
113,Shubarshi,KZ,2021-04-26 01:32:27,48.5872,57.1869,50.29,81,100,10.33,overcast clouds
114,Cidreira,BR,2021-04-26 01:32:27,-30.1811,-50.2056,66.7,62,100,13.27,overcast clouds
115,Alofi,NU,2021-04-26 01:32:27,-19.0595,-169.9187,84.2,70,94,5.75,overcast clouds
116,Sobolevo,RU,2021-04-26 01:32:27,54.4299,31.8996,28.96,85,12,6.08,few clouds
117,Chuy,UY,2021-04-26 01:32:28,-33.6971,-53.4616,59.95,79,38,8.7,scattered clouds
118,Aklavik,CA,2021-04-26 01:32:28,68.2191,-135.0107,17.6,73,100,8.05,overcast clouds
119,Seddon,AU,2021-04-26 01:32:28,-37.8068,144.8916,63.0,67,90,11.5,overcast clouds
120,Malusac,PH,2021-04-26 01:32:29,14.8587,120.6215,82.4,74,75,6.91,broken clouds
121,Show Low,US,2021-04-26 01:28:45,34.2542,-110.0298,66.2,9,1,23.02,clear sky
122,Torbay,CA,2021-04-26 01:30:16,47.6666,-52.7314,42.01,65,1,13.8,clear sky
123,Bethel,US,2021-04-26 01:32:29,41.3712,-73.414,52.0,76,1,10.85,clear sky
124,New Norfolk,AU,2021-04-26 01:32:29,-42.7826,147.0587,62.01,75,100,7.0,overcast clouds
125,Hilo,US,2021-04-26 01:32:29,19.7297,-155.09,75.2,73,90,11.5,light rain
126,Kapaa,US,2021-04-26 01:32:30,22.0752,-159.319,78.8,69,40,13.8,light rain
127,Warwick,US,2021-04-26 01:32:30,41.7001,-71.4162,51.8,71,90,9.22,overcast clouds
128,Baruun-Urt,MN,2021-04-26 01:32:30,46.6806,113.2792,46.09,14,7,33.55,clear sky
129,Lebu,CL,2021-04-26 01:32:31,-37.6167,-73.65,54.64,92,36,9.28,scattered clouds
130,Sarakhs,IR,2021-04-26 01:32:31,36.5449,61.1577,64.4,36,1,2.3,clear sky
131,Dingle,PH,2021-04-26 01:32:31,10.9995,122.6711,87.69,56,82,4.63,light rain
132,Shingu,JP,2021-04-26 01:32:31,33.7333,135.9833,62.6,29,0,17.27,clear sky
133,Santa Maria,BR,2021-04-26 01:32:32,-29.6842,-53.8069,57.2,82,0,3.44,clear sky
134,Kodiak,US,2021-04-26 01:32:32,57.79,-152.4072,42.8,81,90,8.05,overcast clouds
135,Houma,US,2021-04-26 01:32:32,29.5958,-90.7195,70.0,72,1,2.42,clear sky
136,Turkmenabat,TM,2021-04-26 01:32:32,39.0733,63.5786,60.8,39,0,6.91,clear sky
137,Yarmouth,US,2021-04-26 01:32:33,41.7057,-70.2286,48.2,87,90,13.8,overcast clouds
138,Cabo San Lucas,MX,2021-04-26 01:32:33,22.8909,-109.9124,78.01,29,90,11.5,overcast clouds
139,Saint George,US,2021-04-26 01:31:01,37.1041,-113.5841,77.0,15,1,25.32,clear sky
140,Kiama,AU,2021-04-26 01:32:33,-34.6833,150.8667,71.01,59,0,1.01,clear sky
141,Ponta Do Sol,PT,2021-04-26 01:32:33,32.6667,-17.1,57.99,86,52,3.0,broken clouds
142,Faanui,PF,2021-04-26 01:32:34,-16.4833,-151.75,81.34,63,5,1.19,clear sky
143,Washougal,US,2021-04-26 01:32:34,45.5826,-122.3534,57.99,58,75,10.36,broken clouds
144,Husavik,IS,2021-04-26 01:32:34,66.0449,-17.3389,35.6,93,90,11.5,overcast clouds
145,Morant Bay,JM,2021-04-26 01:32:35,17.8815,-76.4093,80.6,74,20,6.91,few clouds
146,Saskylakh,RU,2021-04-26 01:32:35,71.9167,114.0833,14.61,92,100,23.11,light snow
147,East London,ZA,2021-04-26 01:32:35,-33.0153,27.9116,67.77,48,100,9.15,overcast clouds
148,Egvekinot,RU,2021-04-26 01:32:35,66.3167,-179.1667,28.92,88,11,1.03,few clouds
149,Roald,NO,2021-04-26 01:32:36,62.5833,6.1333,35.6,87,8,10.36,clear sky
150,Provideniya,RU,2021-04-26 01:32:36,64.3833,-173.3,41.0,60,0,4.47,clear sky
151,Pisco,PE,2021-04-26 01:32:36,-13.7,-76.2167,64.4,88,75,3.44,broken clouds
152,Coihaique,CL,2021-04-26 01:32:37,-45.5752,-72.0662,55.4,58,75,8.05,broken clouds
153,Nador,MA,2021-04-26 01:32:37,35.174,-2.9287,60.8,94,0,3.44,clear sky
154,Kortkeros,RU,2021-04-26 01:32:38,61.8106,51.5806,37.4,93,90,6.71,overcast clouds
155,Thompson,CA,2021-04-26 01:26:33,55.7435,-97.8558,32.0,93,90,7.23,light snow
156,Lorengau,PG,2021-04-26 01:32:38,-2.0226,147.2712,85.75,65,86,3.4,overcast clouds
157,Iquitos,PE,2021-04-26 01:31:31,-3.7481,-73.2472,80.6,89,40,3.44,scattered clouds
158,Yellowknife,CA,2021-04-26 01:32:05,62.456,-114.3525,10.4,72,90,12.66,light snow
159,Necochea,AR,2021-04-26 01:30:13,-38.5473,-58.7368,54.0,90,56,5.37,broken clouds
160,Katsuura,JP,2021-04-26 01:32:39,35.1333,140.3,57.99,35,0,17.27,clear sky
161,Nanortalik,GL,2021-04-26 01:32:39,60.1432,-45.2371,38.28,89,100,6.06,light rain
162,Okha,RU,2021-04-26 01:32:39,53.5739,142.9478,32.04,43,0,3.51,clear sky
163,Fortuna,US,2021-04-26 01:32:40,40.5982,-124.1573,53.01,81,75,6.91,broken clouds
164,Komsomolskiy,UZ,2021-04-26 01:32:40,40.4272,71.7189,60.8,44,0,9.22,clear sky
165,Kidal,ML,2021-04-26 01:32:40,18.4411,1.4078,84.81,7,5,3.83,clear sky
166,Jamestown,US,2021-04-26 01:31:15,42.097,-79.2353,37.0,69,75,10.36,broken clouds
167,Prachin Buri,TH,2021-04-26 01:32:41,14.0833,101.6667,86.14,68,66,4.03,broken clouds
168,Bathsheba,BB,2021-04-26 01:32:41,13.2167,-59.5167,78.8,65,40,14.97,scattered clouds
169,Guerrero Negro,MX,2021-04-26 01:32:41,27.9769,-114.0611,59.86,80,100,15.26,overcast clouds
170,Tezu,IN,2021-04-26 01:32:42,27.9167,96.1667,91.76,14,3,2.26,clear sky
171,Vao,NC,2021-04-26 01:32:42,-22.6667,167.4833,74.41,69,73,15.52,broken clouds
172,Barrow,US,2021-04-26 01:31:15,71.2906,-156.7887,21.2,79,1,20.71,clear sky
173,Dunedin,NZ,2021-04-26 01:28:46,-45.8742,170.5036,62.01,32,50,27.0,scattered clouds
174,Tasiilaq,GL,2021-04-26 01:32:42,65.6145,-37.6368,39.2,60,90,13.8,overcast clouds
175,Hobart,AU,2021-04-26 01:32:34,-42.8794,147.3294,64.4,45,40,16.11,scattered clouds
176,Antofagasta,CL,2021-04-26 01:32:43,-23.65,-70.4,60.8,82,0,4.61,clear sky
177,San Policarpo,PH,2021-04-26 01:32:43,12.1791,125.5072,81.32,69,9,10.02,clear sky
178,Coquimbo,CL,2021-04-26 01:32:43,-29.9533,-71.3436,55.4,88,0,3.44,clear sky
179,Lerwick,GB,2021-04-26 01:32:44,60.1545,-1.1494,42.8,93,100,4.61,overcast clouds
180,Naze,JP,2021-04-26 01:32:44,28.3667,129.4833,75.2,60,75,14.97,broken clouds
181,Pimentel,PE,2021-04-26 01:32:44,-6.8367,-79.9342,68.0,77,0,18.41,clear sky
182,Fort Nelson,CA,2021-04-26 01:30:05,58.8053,-122.7002,57.2,17,75,5.75,broken clouds
183,Hovd,MN,2021-04-26 01:32:45,48.0056,91.6419,33.73,22,0,0.67,clear sky
184,Tyler,US,2021-04-26 01:30:59,32.3513,-95.3011,73.4,53,1,8.05,clear sky
185,Viedma,AR,2021-04-26 01:32:45,-40.8135,-62.9967,54.97,72,36,10.22,scattered clouds
186,Kutiyana,IN,2021-04-26 01:32:45,21.6233,69.9817,82.08,66,0,8.41,clear sky
187,Thurso,GB,2021-04-26 01:32:45,58.5927,-3.5259,44.6,87,100,3.44,light rain
188,Pangnirtung,CA,2021-04-26 01:32:46,66.1451,-65.7125,31.03,83,98,5.64,overcast clouds
189,Salalah,OM,2021-04-26 01:32:46,17.0151,54.0924,80.6,74,40,3.44,scattered clouds
190,Gucheng,CN,2021-04-26 01:32:46,35.9115,111.3192,61.77,60,63,4.12,broken clouds
191,Sitka,US,2021-04-26 01:32:46,57.0531,-135.33,57.2,44,1,3.44,clear sky
192,Touros,BR,2021-04-26 01:32:47,-5.1989,-35.4608,78.8,83,40,4.61,scattered clouds
193,Matara,LK,2021-04-26 01:32:47,5.9485,80.5353,78.8,85,100,2.42,overcast clouds
194,Hervey Bay,AU,2021-04-26 01:32:47,-25.2986,152.8535,77.0,59,21,5.99,few clouds
195,Havoysund,NO,2021-04-26 01:32:47,70.9963,24.6622,32.0,100,75,5.75,light snow
196,Gamba,GA,2021-04-26 01:32:48,-2.65,10.0,77.58,88,45,1.63,scattered clouds
197,Mokhsogollokh,RU,2021-04-26 01:32:48,61.4681,128.9203,34.47,98,100,4.59,light rain
198,Tuktoyaktuk,CA,2021-04-26 01:32:48,69.4541,-133.0374,12.2,85,90,16.11,snow
199,Tura,IN,2021-04-26 01:32:48,25.5198,90.2201,88.5,23,4,5.46,clear sky
200,Lavrentiya,RU,2021-04-26 01:32:49,65.5833,-171.0,32.99,94,95,0.96,overcast clouds
201,Chute-Aux-Outardes,CA,2021-04-26 01:32:49,49.1168,-68.399,42.8,61,75,17.27,broken clouds
202,Severnoye,RU,2021-04-26 01:32:49,56.3491,78.3619,43.79,66,100,9.84,overcast clouds
203,Bay Roberts,CA,2021-04-26 01:32:49,47.5999,-53.2648,42.01,79,9,1.01,clear sky
204,Zhigalovo,RU,2021-04-26 01:32:50,54.8097,105.1578,36.59,74,94,11.43,overcast clouds
205,Brownsville,US,2021-04-26 01:30:23,25.9018,-97.4975,77.0,73,1,11.5,clear sky
206,Longyearbyen,SJ,2021-04-26 01:32:50,78.2186,15.6401,6.44,89,54,0.74,broken clouds
207,Elizabeth City,US,2021-04-26 01:32:50,36.2946,-76.2511,55.4,71,1,4.61,clear sky
208,Kavieng,PG,2021-04-26 01:32:50,-2.5744,150.7967,83.68,67,91,2.53,overcast clouds
209,Srinagar,IN,2021-04-26 01:32:51,34.0833,74.8167,52.2,45,0,1.36,clear sky
210,Tuatapere,NZ,2021-04-26 01:32:51,-46.1333,167.6833,46.99,88,100,17.0,overcast clouds
211,Nouadhibou,MR,2021-04-26 01:32:51,20.931,-17.0347,64.4,88,0,16.11,clear sky
212,Umm Lajj,SA,2021-04-26 01:31:40,25.0213,37.2685,78.73,59,0,10.13,clear sky
213,Alice Springs,AU,2021-04-26 01:32:51,-23.7,133.8833,73.99,28,0,16.11,clear sky
214,Lasa,IT,2021-04-26 01:32:52,46.6166,10.7002,48.0,75,0,3.44,clear sky
215,Bismarck,US,2021-04-26 01:32:52,46.8083,-100.7837,39.2,87,90,8.05,overcast clouds
216,Brae,GB,2021-04-26 01:32:52,60.3964,-1.353,42.8,93,100,4.61,overcast clouds
217,Kruisfontein,ZA,2021-04-26 01:32:52,-34.0033,24.7314,65.19,52,100,4.14,overcast clouds
218,Ayan,RU,2021-04-26 01:32:53,56.45,138.1667,31.59,77,91,5.37,overcast clouds
219,Agropoli,IT,2021-04-26 01:32:53,40.3469,14.9966,53.01,58,13,1.01,few clouds
220,Ribeira Grande,PT,2021-04-26 01:32:53,38.5167,-28.7,59.0,72,20,11.5,few clouds
221,Vila Praia De Ancora,PT,2021-04-26 01:32:54,41.811,-8.8526,61.0,88,0,4.61,clear sky
222,Barra Patuca,HN,2021-04-26 01:32:54,15.8,-84.2833,80.28,71,71,14.32,broken clouds
223,Mahebourg,MU,2021-04-26 01:32:54,-20.4081,57.7,75.2,94,75,11.5,light rain
224,Genhe,CN,2021-04-26 01:32:54,50.7833,121.5167,59.04,26,100,11.3,overcast clouds
225,Kilindoni,TZ,2021-04-26 01:32:55,-7.9139,39.6668,79.02,82,74,8.05,light rain
226,Paka,MY,2021-04-26 01:32:55,4.6374,103.4368,82.4,83,20,3.44,few clouds
227,Faya,SA,2021-04-26 01:32:56,18.3851,42.4509,60.8,59,40,7.34,scattered clouds
228,Rio Grande,BR,2021-04-26 01:32:56,-32.035,-52.0986,60.01,87,43,4.0,light rain
229,Hobyo,SO,2021-04-26 01:32:56,5.3505,48.5268,82.85,64,78,8.52,broken clouds
230,Mende,FR,2021-04-26 01:32:56,44.6667,3.5,38.71,81,100,3.62,overcast clouds
